user_id,interest,skill_level,avg_score,time_spent,completed_courses
1,Web Development,Intermediate,42,5,No
2,Cybersecurity,Beginner,85,5,No
3,Data Science,Advanced,47,3,No
4,Web Development,Advanced,74,2,No
5,Web Development,Advanced,93,5,Yes
6,AI,Advanced,49,5,Yes
7,Cybersecurity,Intermediate,56,5,No
8,Cybersecurity,Intermediate,62,1,Yes
9,AI,Advanced,90,5,Yes
10,Web Development,Advanced,65,1,Yes
11,Data Science,Intermediate,74,4,No
12,Cybersecurity,Advanced,82,1,No
13,Data Science,Beginner,91,1,Yes
14,Data Science,Beginner,45,4,No
15,Cybersecurity,Advanced,47,5,Yes
16,Web Development,Intermediate,93,4,Yes
17,Data Science,Intermediate,60,5,Yes
18,Cybersecurity,Advanced,79,3,Yes
19,AI,Beginner,75,3,Yes
20,Data Science,Intermediate,42,1,Yes
21,AI,Intermediate,87,2,No
22,Cybersecurity,Intermediate,80,3,No
23,Data Science,Beginner,88,5,No
24,Cybersecurity,Beginner,70,3,Yes
25,Web Development,Beginner,59,3,Yes
26,Web Development,Beginner,95,1,Yes
27,Web Development,Advanced,76,3,No
28,Data Science,Intermediate,59,2,No
29,Data Science,Intermediate,55,4,No
30,Data Science,Beginner,90,4,No
31,Web Development,Intermediate,48,3,No
32,Web Development,Beginner,69,4,Yes
33,Cybersecurity,Intermediate,69,3,No
34,Web Development,Advanced,73,1,Yes
35,Data Science,Intermediate,89,4,No
36,AI,Intermediate,51,4,No
37,Cybersecurity,Advanced,92,2,Yes
38,Web Development,Beginner,94,1,Yes
39,Cybersecurity,Intermediate,79,1,Yes
40,AI,Intermediate,65,4,No
41,Data Science,Advanced,59,2,No
42,AI,Advanced,42,1,No
43,Web Development,Beginner,41,4,Yes
44,Web Development,Intermediate,89,3,No
45,Web Development,Intermediate,89,5,No
46,Web Development,Advanced,63,1,No
47,Web Development,Advanced,83,5,No
48,Web Development,Beginner,92,4,Yes
49,AI,Advanced,51,2,No
50,Data Science,Intermediate,44,2,No
51,AI,Intermediate,80,3,Yes
52,Cybersecurity,Intermediate,85,4,No
53,Data Science,Advanced,41,3,Yes
54,Cybersecurity,Intermediate,53,5,No
55,Data Science,Advanced,89,1,No
56,Cybersecurity,Advanced,85,4,Yes
57,Web Development,Beginner,74,3,No
58,Web Development,Advanced,53,5,Yes
59,Web Development,Beginner,68,1,Yes
60,Data Science,Beginner,68,1,Yes
61,Data Science,Advanced,58,2,No
62,Cybersecurity,Beginner,51,1,No
63,AI,Beginner,81,5,No
64,AI,Beginner,43,4,Yes
65,Data Science,Intermediate,83,2,Yes
66,AI,Advanced,87,4,Yes
67,AI,Intermediate,40,2,No
68,Data Science,Advanced,69,3,Yes
69,AI,Intermediate,59,4,No
